CREATE TABLE `guest` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(45) NOT NULL,
  `gender` varchar(45) NOT NULL,
  `bdate` varchar(45) DEFAULT NULL,
  `phone` varchar(45) DEFAULT NULL,
  `email` varchar(45) NOT NULL,
  PRIMARY KEY (`id`)
);


CREATE TABLE `locker` (
  `id` int NOT NULL AUTO_INCREMENT,
  `gender` varchar(6) NOT NULL,
  `isFree` varchar(10) DEFAULT NULL,
  PRIMARY KEY (`id`,`gender`)
);


CREATE TABLE `mydb`.`membershiptype` (
  `id` INT NOT NULL AUTO_INCREMENT,
  `name` VARCHAR(45) NOT NULL,
  `isPass` VARCHAR(10) NOT NULL,
  `occasions` INT NULL,
  `fullPrice` INT NULL,
  `studentPrice` INT NULL,
  `clubPrice` INT NULL,
  PRIMARY KEY (`id`));


CREATE TABLE `mydb`.`clubmember` (
  `id` INT NOT NULL AUTO_INCREMENT,
  `guestId` INT NULL,
  `endDate` VARCHAR(45) NULL,
  PRIMARY KEY (`id`),
  INDEX `guestId_idx` (`guestId` ASC) VISIBLE,
  CONSTRAINT `guestId`
    FOREIGN KEY (`guestId`)
    REFERENCES `mydb`.`guest` (`id`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION);
	
	
CREATE TABLE `mydb`.`guestlocker` (
  `id` INT NOT NULL,
  `guestId` INT NULL,
  `lockerId` INT NULL,
  `lockerGender` VARCHAR(45) NULL,
  `startTime` VARCHAR(45) NULL,
  `endTime` VARCHAR(45) NULL,
  PRIMARY KEY (`id`),
  INDEX `guestId_idx` (`guestId` ASC) VISIBLE,
  INDEX `lockerId_idx` (`lockerId` ASC) VISIBLE,
  CONSTRAINT `guestIdlocker`
    FOREIGN KEY (`guestId`)
    REFERENCES `mydb`.`guest` (`id`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION,
  CONSTRAINT `lockerIdlocker`
    FOREIGN KEY (`lockerId`)
    REFERENCES `mydb`.`locker` (`id`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION);


CREATE TABLE `mydb`.`membership` (
  `id` INT NOT NULL,
  `guestId` INT NULL,
  `membershipTypeId` INT NULL,
  `endDate` VARCHAR(45) NULL,
  `occasionsLeft` INT NULL,
  PRIMARY KEY (`id`),
  INDEX `guestIdmembership_idx` (`guestId` ASC) VISIBLE,
  INDEX `membershipTypeIdmembership_idx` (`membershipTypeId` ASC) VISIBLE,
  CONSTRAINT `guestIdmembership`
    FOREIGN KEY (`guestId`)
    REFERENCES `mydb`.`guest` (`id`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION,
  CONSTRAINT `membershipTypeIdmembership`
    FOREIGN KEY (`membershipTypeId`)
    REFERENCES `mydb`.`membershiptype` (`id`)
    ON DELETE NO ACTION
    ON UPDATE NO ACTION);


INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('1', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('1', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('2', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('2', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('3', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('3', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('4', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('4', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('5', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('5', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('6', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('6', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('7', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('7', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('8', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('8', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('9', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('9', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('10', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('10', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('11', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('11', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('12', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('12', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('13', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('13', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('14', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('14', 'male', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('15', 'female', 'true');
INSERT INTO `mydb`.`locker` (`id`, `gender`, `isFree`) VALUES ('15', 'male', 'true');
